if not cb then cb = {} end
if not cb.sib then cb.ib = {} end
cb.sib.bigtable = {}

-- Tip: download this file, relabel as .csv, import into LibreOffice. Use spaces as delimitter.
-- It gives a preview and lets you choose the csv settings.
-- Using a spreadsheet helps look for patterns and make bulk changes.
-- No, there are no vscode extensions that sort csv files.


cb.sib.bigtable.main =
{
    -- { group = 'combat' , subgroup = 'ammo', name = 'cannon-shell', type = 'item', badge = 'Cs' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'explosive-cannon-shell', type = 'item', badge = 'Ex' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'firearm-magazine', type = 'item', badge = 'B' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'piercing-rounds-magazine', type = 'item', badge = 'P' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium',                          type = 'item',  badge = 'Li' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium-cobalt-oxide',             type = 'item',  badge = 'Li' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium-perchlorate',              type = 'item',  badge = 'Li' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'brass-alloy',                      type = 'item',  badge = 'Ba' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'bronze-alloy',                     type = 'item',  badge = 'Bz' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'cobalt-steel-alloy',               type = 'item',  badge = 'CS' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'invar-alloy',                      type = 'item',  badge = 'In' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'liquid-molten-brass',              type = 'fluid', badge = 'Ba' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'liquid-molten-bronze',             type = 'fluid', badge = 'Bz' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'liquid-molten-cobalt-steel',       type = 'fluid', badge = 'CS' },
    { group = 'angels-casting',            subgroup = 'angels-alloys-casting',                 name = 'liquid-molten-invar',              type = 'fluid', badge = 'In' },
